2026-07-05 14:19:46 | INFO  | part1_zipf | config=Part1Config(corpus_name='gutenberg', seed=42, lowercase=True, keep_only_alpha=True, ttr_checkpoints=(10000, 50000, 100000, 500000, 1000000), mattr_window=1000, mattr_stride=500, top_k=20, zipf_top_ranks=10000, log_file='part1_zipf.log')
2026-07-05 14:19:46 | INFO  | part1_zipf | --- load corpus ---
2026-07-05 14:19:48 | INFO  | part1_zipf | corpus=gutenberg tokens=2,136,069
2026-07-05 14:19:48 | INFO  | part1_zipf | --- frequency table ---
2026-07-05 14:19:48 | INFO  | part1_zipf | types=41,803 total_tokens=2,136,069
2026-07-05 14:19:48 | INFO  | part1_zipf | --- zipf log-log fit ---
2026-07-05 14:19:48 | INFO  | part1_zipf | zipf slope=-1.2287 intercept=13.7198 r2=0.9951 top_ranks=10000
2026-07-05 14:19:49 | INFO  | part1_zipf | --- top / bottom types ---
2026-07-05 14:19:49 | INFO  | part1_zipf | top20 max_freq=133,583
2026-07-05 14:19:49 | INFO  | part1_zipf | bottom20 min_freq=1 hapax_count=15,223
2026-07-05 14:19:49 | INFO  | part1_zipf | --- ttr at fixed corpus sizes ---
2026-07-05 14:19:49 | INFO  | part1_zipf | ttr 1/5 tokens=10000 types=1781 ttr=0.1781
2026-07-05 14:19:49 | INFO  | part1_zipf | ttr 2/5 tokens=50000 types=4227 ttr=0.0845
2026-07-05 14:19:49 | INFO  | part1_zipf | ttr 3/5 tokens=100000 types=5849 ttr=0.0585
2026-07-05 14:19:49 | INFO  | part1_zipf | ttr 4/5 tokens=500000 types=12820 ttr=0.0256
2026-07-05 14:19:49 | INFO  | part1_zipf | ttr 5/5 tokens=1000000 types=17844 ttr=0.0178
2026-07-05 14:19:49 | INFO  | part1_zipf | mattr 1/5 tokens=10000 window=1000 mattr=0.3985
2026-07-05 14:19:49 | INFO  | part1_zipf | mattr 2/5 tokens=50000 window=1000 mattr=0.3948
2026-07-05 14:19:49 | INFO  | part1_zipf | mattr 3/5 tokens=100000 window=1000 mattr=0.3945
2026-07-05 14:19:49 | INFO  | part1_zipf | mattr 4/5 tokens=500000 window=1000 mattr=0.3627
2026-07-05 14:19:49 | INFO  | part1_zipf | mattr 5/5 tokens=1000000 window=1000 mattr=0.3350
2026-07-05 14:19:49 | INFO  | part1_zipf | part 1 done - artifacts written to artifacts/part1_zipf and outputs/
